3,-9,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
1,-7,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
2,-7,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-7,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
0,-11,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
1,-9,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
0,-6,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
1,-6,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-10,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
2,-10,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
0,-12,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
2,-6,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
0,-7,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
1,-5,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-6,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-12,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
1,-10,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
2,-5,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-5,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
1,-8,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
0,-8,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
2,-8,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-8,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
2,-12,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
3,-11,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
2,-11,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
1,-11,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
1,-12,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
2,-4,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
0,-1,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-1,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
1,-3,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
2,-1,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-4,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
1,-1,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-3,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
1,-4,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
1,-2,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
2,-3,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
2,-2,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
0,-4,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
0,-3,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-2,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
0,-2,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,+GJhl5SRPeMcvW3IA//mFenof9s=
15,-16,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
15,-13,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
12,-15,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
14,-15,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
13,-15,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
13,-14,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
12,-14,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
15,-14,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
14,-14,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
12,-13,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
13,-13,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
14,-13,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
15,-15,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
12,-16,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
13,-16,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
14,-16,TI7Gt6rDRck9FGHUGZO+I1E5EGk=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
11,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
14,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
8,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
8,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
5,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
9,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
4,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
7,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
12,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
9,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
4,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
10,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
10,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
7,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
8,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
9,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
13,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
10,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
6,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
7,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
6,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
4,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
5,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
14,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
12,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
11,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
11,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
11,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
5,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
13,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
14,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
12,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
15,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
7,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
5,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
13,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
6,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
14,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
4,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
6,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,+GJhl5SRPeMcvW3IA//mFenof9s=
13,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
10,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
15,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
12,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
15,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
15,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
9,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
8,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
