8,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
10,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
7,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
10,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
12,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
6,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
14,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
11,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
0,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
0,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
6,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
0,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
11,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
12,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
13,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
0,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
12,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
3,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
13,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
1,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
11,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
14,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
1,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
3,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
14,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
15,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
13,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
9,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
10,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
12,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
8,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
8,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
11,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
10,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
6,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
6,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
4,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
6,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
9,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
6,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
4,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
7,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
7,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
15,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
7,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
11,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
7,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
14,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
12,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
6,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
14,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
4,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
15,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
4,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
13,-34,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
13,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
15,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
5,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
13,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
12,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
15,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
11,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
14,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
13,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
7,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
15,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
14,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
11,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
13,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
11,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
12,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
11,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
12,-35,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
7,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
13,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
12,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
14,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
11,-36,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
7,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
8,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
13,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
11,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
15,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
12,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
12,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
14,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
15,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
14,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-33,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
11,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
14,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
13,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
12,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
