32,-24,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
37,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
34,-28,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
38,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
33,-25,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
33,-23,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
42,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
35,-28,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
35,-26,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
34,-22,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
33,-22,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
34,-23,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
34,-27,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
33,-28,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
35,-27,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
33,-21,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
35,-21,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
35,-23,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
32,-21,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
33,-26,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
34,-21,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
32,-22,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
34,-26,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
34,-24,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
35,-24,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
32,-23,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
33,-24,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
35,-22,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
32,-30,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
35,-29,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
33,-31,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
33,-29,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
32,-32,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
34,-31,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
34,-29,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
35,-31,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
34,-32,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
34,-30,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
46,-32,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
32,-29,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
32,-31,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
33,-32,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
47,-32,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
44,-30,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
32,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
44,-29,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
46,-30,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
45,-32,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
45,-29,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
45,-30,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
45,-31,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
46,-31,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
46,-29,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
44,-31,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
44,-32,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
32,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
47,-30,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
33,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
32,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
34,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
35,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
35,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
47,-31,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
44,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
47,-29,Y2ieLrcSipbl1ps7KlbVviGpzr8=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
33,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
33,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
34,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
47,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
32,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
45,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
44,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
34,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
34,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
35,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
44,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
35,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
45,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
47,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
45,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
47,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
33,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
46,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
46,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
46,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
46,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
35,-30,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
44,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
47,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
33,-30,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
45,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
35,-32,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
39,-10,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
41,-7,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
40,-9,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
40,-11,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
41,-12,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
42,-12,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
41,-11,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
39,-11,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
43,-12,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
41,-9,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
39,-7,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
37,-12,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
42,-5,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
42,-11,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
36,-7,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
39,-12,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
42,-9,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
39,-6,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
40,-12,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
38,-12,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
36,-12,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
39,-9,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
37,-7,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
36,-11,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
37,-9,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
39,-5,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
36,-9,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
38,-9,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
38,-10,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
37,-10,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
43,-11,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
36,-10,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
38,-11,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
43,-9,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
37,-11,K0ckDodwHJSWxISNmAQdpN8+4z0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
43,-10,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
43,-5,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
41,-10,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
42,-10,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
38,-7,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
36,-6,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
40,-10,K0ckDodwHJSWxISNmAQdpN8+4z0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
40,-8,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
38,-6,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
37,-6,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
37,-5,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
36,-5,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
38,-8,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
38,-5,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
40,-7,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
36,-8,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
37,-8,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
41,-5,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
43,-6,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
43,-8,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
40,-5,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
42,-6,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
41,-6,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
39,-8,K0ckDodwHJSWxISNmAQdpN8+4z0=,Jq6vuq4HghBqF18gffyW380wfVw=
40,-6,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
43,-7,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
42,-8,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
41,-8,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
42,-7,K0ckDodwHJSWxISNmAQdpN8+4z0=,tMv+6CoFfe4WrixdWey38NKefRU=
47,-10,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
47,-6,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-12,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
47,-5,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-8,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
47,-9,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
47,-7,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
46,-8,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
46,-7,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
46,-5,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-7,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-7,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
47,-8,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
46,-6,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-5,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-5,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-6,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
44,-8,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
45,-12,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
45,-6,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
46,-12,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
47,-11,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
44,-11,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
45,-11,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
47,-12,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
46,-10,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
46,-9,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
46,-11,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
44,-10,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
44,-9,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
45,-9,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
45,-10,gELu5WKbApR3Yh/N+AkgltlM9cc=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
43,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
39,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
36,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
36,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
37,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
42,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
38,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
38,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
37,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
38,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
36,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
41,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
37,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
38,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
37,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
39,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
39,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
40,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
43,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
39,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
42,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
40,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
36,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
41,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
41,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
43,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
42,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
40,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
40,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
42,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
43,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
41,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,tMv+6CoFfe4WrixdWey38NKefRU=
32,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
34,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-4,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
34,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
32,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
34,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
35,-2,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
33,-1,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
32,-3,gELu5WKbApR3Yh/N+AkgltlM9cc=,Jq6vuq4HghBqF18gffyW380wfVw=
